year,month,ff4_hf,sp500_hf,gs1,logsp500,us_rgdp,us_gdpdef,ebpnew,unemp
1992,1,0.0,0.0,4.03,601.3226038889495,461.3425711519686,413.7372122692619,2.1,7.3
1992,2,0.00457179,0.03621,4.06,602.2720936758536,461.7326518034638,413.99073016324604,1.89,7.4
1992,3,0.0,0.0,3.98,600.0672027858894,462.4393122314512,414.2324874740668,1.71,7.4
1992,4,-0.25893526,0.61127,3.73,602.8037527338822,462.57676030208586,414.50218335730824,1.73,7.4
1992,5,0.01238169,-0.04802,3.82,602.9241911442012,462.297040836369,414.63517683806555,1.74,7.6
1992,6,0.0,0.0,3.76,601.151224241176,463.6839328504536,414.8122267902572,1.79,7.8
1992,7,-0.07221606,0.22288,3.25,605.0205042130582,463.6917034606357,415.14177872484004,2.0,7.7
1992,8,0.00525726,0.02617,3.3,602.5865973825315,463.55176294573084,415.2754969768523,2.06,7.6
1992,9,-0.00431514,-0.00719,3.22,603.5002849122466,463.8270931593621,415.43886233889464,2.2,7.6
1992,10,0.00268304,-0.19372,3.1,603.7154673025098,464.2537629590091,415.79138638181206,2.25,7.3
1992,11,-0.00918557,0.19022,3.09,606.7035733955056,464.7025412773767,415.9882583692755,2.09,7.4
1992,12,-0.00961387,-0.07718,2.92,607.6953933123397,465.1948527368723,416.16293090276963,2.04,7.4
1993,1,0.0,0.0,3.02,608.4043728401075,464.8564359265895,416.40571746334007,2.07,7.3
1993,2,-0.00793754,-0.05131,3.03,609.4472297182211,465.0463356927967,416.5563842309941,2.13,7.1
1993,3,0.00885343,-0.0844,3.07,611.3018242660559,464.6487935917954,416.7610513308895,2.17,7.0
1993,4,0.0,0.0,2.96,608.7229169092361,464.96736781101527,417.027111784527,2.17,7.1
1993,5,-0.02382891,0.16628,3.0,610.9691928472632,465.48895212390465,417.3355969056923,2.17,7.1
1993,6,0.0,0.0,3.04,611.0358077048393,465.6061867910422,417.36947224476955,2.11,7.0
1993,7,0.00218926,0.31433,3.06,610.5016421792097,465.41755162973504,417.5294550499781,2.12,6.9
1993,8,0.00268304,-0.05693,3.03,613.9022111465597,465.8523747238137,417.6999240344289,1.92,6.8
1993,9,0.00317284,0.0022,3.09,612.8832321400788,466.69401455990584,417.8042121243667,1.98,6.7
1993,10,0.0,0.0,2.99,614.8040854150079,466.4530907536873,418.11795347644915,1.98,6.8
1993,11,-0.00084095,0.04721,3.02,613.5131896920395,467.5714341905335,418.3072520598068,1.94,6.6
1993,12,-0.0203899,0.01719,2.96,614.5043635036283,467.9003164662937,418.330126805425,1.92,6.5
1994,1,0.0,0.0,3.05,617.7113893994612,468.0599547302298,418.3636669700862,1.9,6.6
