year,month,ff4_hf,sp500_hf,gs1,logsp500,us_rgdp,us_gdpdef,ebpnew
2016,4,0.01075061,0.24476,0.37,564.1233084995358,525.1491679843466,458.48960475480015,2.98
2016,5,0.0,0.0,0.37,568.9074845783927,524.9186826280508,458.65274857163854,2.87
2016,6,-0.04285424,-0.04467,0.38,568.3545753154764,525.0330548564627,458.8278318317873,2.89
2016,7,0.00514028,0.21188,0.39,567.201657189255,525.1937754830723,458.84511993812174,2.72
2016,8,0.0,0.0,0.4,572.1262144536847,525.6602439710348,458.9843327478583,2.68
2016,9,-0.03527646,0.29354,0.4,571.8276920806653,526.0969874003282,459.1740408876367,2.68
2016,10,0.0,0.0,0.4,570.3349047406847,525.7497057775711,459.37856271214537,2.62
2016,11,0.00331647,0.06189,0.41,568.0991386355386,526.3503986302632,459.4119349801007,2.57
2016,12,0.03712366,-0.24159,0.54,574.4796450746815,526.5891635463685,459.5836764807015,2.34
2017,1,0.0,0.0,0.65,574.3515876874801,526.4320823364957,459.96650605535996,2.23
2017,2,-0.02051911,0.16147,0.66,578.8399320376079,526.4868967972292,460.10215924617575,2.22
2017,3,-0.04693258,0.28177,0.79,579.3409871325027,527.0086408407437,460.0509341105896,2.2
2017,4,0.0,0.0,0.9,579.5236745139458,526.6251474821646,460.24163977914696,2.27
2017,5,0.01381378,0.03859,0.91,580.8652870224796,527.3253462048249,460.19851190433167,2.25
2017,6,0.01913702,-0.0406,1.04,580.5887697593354,527.8282180086898,460.28274439096134,2.18
2017,7,-0.01319881,0.02098,1.15,582.1328445177829,527.8797097709654,460.31982429858624,2.07
2017,8,0.0,0.0,1.16,583.4869214884908,528.1244166023496,460.5440149544651,2.1
2017,9,0.04200895,-0.14615,1.15,584.2587437533383,528.6106664253967,460.9162207257629,2.1
2017,10,0.0,0.0,1.15,587.5351990424363,528.7139952949976,461.04661376472745,1.96
2017,11,0.00182186,0.08571,1.16,591.2664816618142,529.4959911418058,461.18975067375186,1.92
2017,12,-0.00584415,0.07573,1.3,592.0075951020328,529.816054168285,461.33466672722267,1.82
2018,1,0.00513021,-0.10361,1.41,593.7377881204216,529.8706968406989,461.7088875381619,1.68
2018,2,0.0,0.0,1.42,597.7619140285929,530.3476100946738,461.9230869636426,1.65
2018,3,-0.00152057,0.3479,1.51,592.1363919428493,530.0534333208942,462.02952237331607,1.8
2018,4,0.0,0.0,1.69,587.5885331255824,530.3808473115225,462.26760601177574,1.8
2018,5,-0.00520895,0.1428,1.7,587.6923126734986,530.971890112721,462.4394214555757,1.85
2018,6,0.01793146,-0.13533,1.82,589.5008711290353,531.0478900299073,462.5257086600273,1.92
2018,7,0.0,0.0,1.91,589.619186660055,531.3907388856966,462.63150493371984,1.9
2018,8,-0.00297867,0.02134,1.91,592.5271324373183,531.6030084977562,462.70099525925474,1.88
2018,9,0.001063,0.22624,1.95,591.7818006939684,531.5611594201176,462.9062478407693,1.88
2018,10,0.0,0.0,2.19,589.473335814821,531.6359817340598,463.07891986057103,1.92
2018,11,0.00416709,0.09441,2.2,579.5115057329385,531.7046316685327,463.1130287657623,2.1
2018,12,0.02319353,-0.94125,2.27,583.2205005910729,531.7927669531275,463.1821853985452,2.3
2019,1,-0.02494451,0.77383,2.4,575.7702316645632,532.4221799268313,463.19484270206954,2.41
2019,2,0.0,0.0,2.4,581.1081110944286,532.339322769638,463.33882840620754,2.27
2019,3,-0.03277562,0.50599,2.41,584.0786995648489,532.3446492317493,463.5272529804535,2.27
2019,4,0.0,0.0,2.42,585.0102575368271,532.7203184172408,463.8324458520251,2.17
2019,5,-0.04719874,0.20476,2.39,588.5659488211005,533.107468937157,463.88563811428884,2.23
2019,6,-0.06827621,0.23767,2.38,579.7029922430225,533.6546070110361,463.9272050933063,2.39
2019,7,0.04801467,-0.13745,2.4,590.5743246702503,534.1736957289958,464.0614546921286,2.22
2019,8,0.0,0.0,2.13,590.1375712326296,534.3568146117877,464.11259596376607,2.24
2019,9,0.03148517,-0.37358,2.04,587.0087560941382,534.5337404352341,464.20227125844804,2.21
2019,10,0.01160735,0.34921,1.83,589.8965412611059,534.4485991151396,464.40158288112895,2.21
2019,11,0.0,0.0,1.55,589.9157353822796,535.1730979909205,464.4362052571468,2.13
2019,12,-0.00362073,0.16766,1.55,592.756582125775,535.1332579033252,464.7098768014486,2.02
2020,1,0.00889675,0.02827,1.55,595.5448692903612,535.070477966345,464.8785076740238,2.01
2020,2,0.0,0.0,1.58,589.1616587134821,535.4533350657971,464.967499063043,2.11
2020,3,-0.19555916,,0.65,580.1120899211115,530.4884094623956,464.66767461398166,3.42
2020,4,-0.01422855,-0.18878,0.05,564.6259288412534,520.6767277027354,464.24274343438,3.47
2020,5,0.0,0.0,0.05,578.8583076348666,525.1123292949547,464.33326470824403,3.28
2020,6,-0.00227921,0.59258,0.08,585.3293838049316,530.4839015356173,464.6302532344233,2.91
2020,7,-0.0041468,0.06893,0.09,587.163880153957,532.1685219535904,464.9579338955497,2.69
2020,8,0.0,0.0,0.1,593.9565806316847,532.9028075745135,465.2711952185325,2.62
2020,9,-0.00094649,0.40618,0.09,598.0631076401587,534.0393954134718,465.4417388556704,2.68
2020,10,0.0,0.0,0.09,599.1489546795486,534.572970457608,465.5140605762731,2.65
2020,11,-0.00110668,0.0341,0.09,598.3608771142398,533.8392703690023,465.5834782786722,2.43
2020,12,0.00025959,-0.16237,0.09,609.8995206300013,534.3935982130234,466.0671115848965,2.23
2021,1,0.00178298,-0.34152,0.09,612.1856642290642,535.7982196475374,466.4806083883965,2.16
2021,2,0.0,0.0,0.08,609.7737146690777,534.5800754313277,466.8351536586216,2.16
2021,3,-0.00816395,0.53485,0.07,613.3636626247068,536.6580315855689,467.3445466735049,2.13
2021,4,-0.00450365,0.05755,0.07,620.3971732300632,536.9438899103125,467.89966899619327,1.97
2021,5,0.0,0.0,0.06,625.5846006438436,537.1782207463068,468.4046059328992,2.0
2021,6,0.02260112,-0.49477,0.08,630.5033640511609,537.4225411444851,468.90976459233775,1.92
2021,7,0.00221336,0.18406,0.1,624.808155847973,537.7739907861982,469.391339582248,1.92
2021,8,0.0,0.0,0.09,626.7864464722624,538.004998588712,469.81139316308287,1.96
2021,9,0.0,0.37317,0.08,628.5103840033889,538.4750103733875,470.13527124601245,1.86
2021,10,0.0,0.0,0.08,620.7865417554799,539.6667008588556,470.7798973872798,1.77
2021,11,0.00596157,0.23372,0.08,628.1163334622208,539.5811132279445,471.3970777793081,1.72
2021,12,0.03552127,0.62031,0.08,627.4159203048715,540.316936911461,472.06394357942054,1.84
2022,1,-0.00795803,-0.2151,0.08,634.4987027250153,539.5252982403885,472.5873398220004,1.82
2022,2,0.0,0.0,0.08,627.3970747815698,539.5359906615387,473.1767594009685,2.04
2022,3,0.09831256,-0.74763,0.2,625.9581464064923,539.497923538333,474.01030960280985,2.16
2022,4,0.0,0.0,0.33,631.6171413831632,539.5097346231381,474.3095660479219,1.91
2022,5,-0.03187379,-0.14965,0.77,628.0339657606771,539.9758147289875,474.8802888166934,2.22
2022,6,0.0764084,-0.12554,1.21,628.9826881967865,539.9808049445082,475.78483536297966,2.13
2022,7,-0.00573564,0.05081,1.68,613.8072566744072,539.8377871766654,475.7985689149269,2.31
2022,8,0.0,0.0,2.33,619.7075293129885,540.9557662207912,476.12333216196794,2.25
2022,9,0.09164352,-1.35205,2.56,615.9729436912202,540.4863657066591,476.4854100626198,2.17
2022,10,0.0,0.0,3.08,605.8585667962137,540.7517732422638,476.93447441759974,2.28
2022,11,-0.07652252,0.70408,3.78,614.4443111705062,541.1946967109076,477.1565592231787,2.18
2022,12,0.08745958,-1.14497,4.1,625.3290205014536,541.0292663223075,477.36294367888974,1.97
2023,1,0.0,0.0,4.33,619.3486601800081,541.454262002412,477.92159258142857,1.97
2023,2,0.01037026,0.13746,4.57,627.9271611747914,541.5014444483195,478.2361941152517,1.84
2023,3,-0.02787335,0.28513,4.65,624.3797900552734,541.5284430359275,478.35673858898895,2.05
2023,4,0.0,0.0,4.83,623.0323954862195,541.416109171027,478.6599678344187,2.07
2023,5,0.01850483,0.11806,5.06,622.8629339784445,541.8696115760854,478.76583955613665,2.2
2023,6,0.05250713,-0.69926,5.08,615.4900555959908,542.1298161844127,478.93317156599346,2.0
2023,7,0.00397215,0.08908,5.12,625.7533479273623,542.7128638629599,479.05952552346764,1.84
2023,8,0.0,0.0,5.33,629.0605712648656,543.2186478311808,479.4161119629431,1.85
2023,9,0.05132388,-0.17053,5.33,625.5442892860527,543.5683877574551,479.79947261751914,1.78
2023,10,0.0,0.0,5.33,620.3628037579028,543.2021611044015,479.83410094053517,1.83
2023,11,-0.013891,0.01259,5.33,617.0948749081778,543.989669742374,479.82338393139486,1.79
2023,12,-0.05166427,0.66225,5.33,624.8429646897703,544.7209450389267,479.9486187630414,1.62
2024,1,0.02135303,-0.30595,5.33,629.0865188138946,544.0534752007463,480.3250255948611,1.62
